Date,Close,adj close after change position,adj weight,position,total value,equity
2020-09-30,3363.0,3363.0,0,14.860247544975653,49975.01249375312,49975.01249375312
2020-10-01,3380.800048828125,3380.800048828125,0,14.860247544975653,50239.52562565171,50239.52562565171
2020-10-02,3348.419921875,3348.419921875,0,14.860247544975653,49758.348923590536,49758.348923590536
2020-10-05,3408.60009765625,3408.60009765625,0,14.860247544975653,50652.64123300006,50652.64123300006
2020-10-06,3360.969970703125,3360.969970703125,0,14.860247544975653,49944.84575587801,49944.84575587801
2020-10-07,3419.43994140625,3419.43994140625,0,14.860247544975653,50813.72399447392,50813.72399447392
2020-10-08,3446.830078125,3446.830078125,0,14.860247544975653,51220.74820640527,51220.74820640527
2020-10-09,3477.139892578125,3477.139892578125,0,14.860247544975653,51671.15955222099,51671.15955222099
2020-10-12,3534.219970703125,3534.219970703125,0,14.860247544975653,52519.38364304504,52519.38364304504
2020-10-13,3511.929931640625,3511.929931640625,0,14.860247544975653,52188.14814478911,52188.14814478911
2020-10-14,3488.669921875,3488.669921875,0,14.860247544975653,51842.498641773374,51842.498641773374
2020-10-15,3483.340087890625,3483.340087890625,0,14.860247544975653,51763.29598939194,51763.29598939194
2020-10-16,3483.81005859375,3483.81005859375,0,14.860247544975653,51770.27987037926,51770.27987037926
2020-10-19,3426.919921875,3426.919921875,0,14.860247544975653,50924.87835587113,50924.87835587113
2020-10-20,3443.1201171875,3443.1201171875,0,14.860247544975653,51165.61726849183,51165.61726849183
2020-10-21,3435.56005859375,3435.56005859375,0,14.860247544975653,51053.27292633418,51053.27292633418
2020-10-22,3453.489990234375,3453.489990234375,0,14.860247544975653,51319.71614897836,51319.71614897836
2020-10-23,3465.389892578125,3465.389892578125,0,14.860247544975653,51496.55164356752,51496.55164356752
2020-10-26,3400.969970703125,3400.969970703125,0,14.860247544975653,50539.25565767703,50539.25565767703
2020-10-27,3390.679931640625,3390.679931640625,0,14.860247544975653,50386.34312996081,50386.34312996081
2020-10-28,3271.030029296875,3271.030029296875,0,14.860247544975653,48608.31596240053,48608.31596240053
2020-10-29,3310.110107421875,3310.110107421875,0,14.860247544975653,49189.05559741501,49189.05559741501
2020-10-30,3269.9599609375,3269.9599609375,0,14.860247544975653,48592.41448169017,48592.41448169017
2020-11-02,3310.239990234375,3310.239990234375,0,14.860247544975653,49190.9856881606,49190.9856881606
2020-11-03,3369.159912109375,3369.159912109375,0,14.860247544975653,50066.55031255373,50066.55031255373
2020-11-04,3443.43994140625,3443.43994140625,0,14.860247544975653,51170.36993555333,51170.36993555333
2020-11-05,3510.449951171875,3510.449951171875,0,14.860247544975653,52166.15526866176,52166.15526866176
2020-11-06,3509.43994140625,3509.43994140625,0,14.860247544975653,52151.14627352173,52151.14627352173
2020-11-09,3550.5,3550.5,0,14.860247544975653,52761.308908436054,52761.308908436054
2020-11-10,3545.530029296875,3545.530029296875,0,14.860247544975653,52687.45391349634,52661.11018653959
2020-11-11,3572.659912109375,3587.659912109375,1,14.671065284779944,52414.72681087282,52414.72681087282
2020-11-12,3537.010009765625,3537.010009765625,0,14.671065284779944,51891.70476619163,51891.70476619163
2020-11-13,3585.14990234375,3585.14990234375,0,14.671065284779944,52597.968273007595,52597.968273007595
2020-11-16,3626.909912109375,3626.909912109375,0,14.671065284779944,53210.632102572126,53210.632102572126
2020-11-17,3609.530029296875,3609.530029296875,0,14.671065284779944,52955.65070718812,52955.65070718812
2020-11-18,3567.7900390625,3567.7900390625,0,14.671065284779944,52343.28058547353,52343.28058547353
2020-11-19,3581.8701171875,3581.8701171875,0,14.671065284779944,52549.8503308602,52549.8503308602
2020-11-20,3557.5400390625,3557.5400390625,0,14.671065284779944,52192.90216630453,52192.90216630453
2020-11-23,3577.590087890625,3577.590087890625,0,14.671065284779944,52487.05774162498,52487.05774162498
2020-11-24,3635.409912109375,3635.409912109375,0,14.671065284779944,53335.33615749276,53335.33615749276
2020-11-25,3629.64990234375,3629.64990234375,0,14.671065284779944,53250.830678180304,53250.830678180304
2020-11-27,3638.35009765625,3638.35009765625,0,14.671065284779944,53378.47181160033,53378.47181160033
2020-11-30,3621.6298828125,3621.6298828125,0,14.671065284779944,53133.16844805213,53133.16844805213
2020-12-01,3662.449951171875,3662.449951171875,0,14.671065284779944,53732.0423358817,53732.0423358817
2020-12-02,3669.010009765625,3669.010009765625,0,14.671065284779944,53828.28538378258,53828.28538378258
2020-12-03,3666.719970703125,3666.719970703125,0,14.671065284779944,53794.68807119195,53794.68807119195
2020-12-04,3699.1201171875,3699.1201171875,0,14.671065284779944,54270.03273550065,54270.03273550065
2020-12-07,3691.9599609375,3691.9599609375,0,14.671065284779944,54164.98561570767,54164.98561570767
2020-12-08,3702.25,3702.25,0,14.671065284779944,54315.95145057655,54315.95145057655
2020-12-09,3672.820068359375,3672.820068359375,0,14.671065284779944,53884.18300215033,53884.18300215033
2020-12-10,3668.10009765625,3668.10009765625,0,14.671065284779944,53814.936003822535,53814.936003822535
2020-12-11,3663.4599609375,3663.4599609375,0,14.671065284779944,53746.860255091444,53746.860255091444
2020-12-14,3647.489990234375,3647.489990234375,0,14.671065284779944,53512.56377230988,53512.56377230988
2020-12-15,3694.6201171875,3694.6201171875,0,14.671065284779944,54204.01294171914,54204.01294171914
2020-12-16,3701.169921875,3701.169921875,0,14.671065284779944,54300.10555389201,54300.10555389201
2020-12-17,3722.47998046875,3722.47998046875,0,14.671065284779944,54612.746814743405,54612.746814743405
2020-12-18,3709.409912109375,3709.409912109375,0,14.671065284779944,54420.994988566476,54420.994988566476
2020-12-21,3694.919921875,3694.919921875,0,14.671065284779944,54208.41139586214,54208.41139586214
2020-12-22,3687.260009765625,3687.260009765625,0,14.671065284779944,54096.03232522982,54096.03232522982
2020-12-23,3690.010009765625,3690.010009765625,0,14.671065284779944,54136.377754762965,54109.30956588558
2020-12-24,3703.06005859375,3718.06005859375,1,14.545829701342916,53864.08098614961,53864.08098614961
2020-12-28,3735.360107421875,3735.360107421875,0,14.545829701342916,54333.911995748575,54333.911995748575
2020-12-29,3727.0400390625,3727.0400390625,0,14.545829701342916,54212.889698289575,54212.889698289575
2020-12-30,3732.0400390625,3732.0400390625,0,14.545829701342916,54285.618846796286,54285.618846796286
2020-12-31,3756.070068359375,3756.070068359375,0,14.545829701342916,54635.15556066691,54635.15556066691
2021-01-04,3700.64990234375,3700.64990234375,0,14.545829701342916,53829.02326378348,53829.02326378348
2021-01-05,3726.860107421875,3726.860107421875,0,14.545829701342916,54210.27244328716,54210.27244328716
2021-01-06,3748.139892578125,3748.139892578125,0,14.545829701342916,54519.80457425114,54519.80457425114
2021-01-07,3803.7900390625,3803.7900390625,0,14.545829701342916,55329.28212786764,55329.28212786764
2021-01-08,3824.679931640625,3824.679931640625,0,14.545829701342916,55633.142947788394,55633.142947788394
2021-01-11,3799.610107421875,3799.610107421875,0,14.545829701342916,55268.48155405986,55268.48155405986
2021-01-12,3801.18994140625,3801.18994140625,0,14.545829701342916,55291.46155015297,55291.46155015297
2021-01-13,3809.840087890625,3809.840087890625,0,14.545829701342916,55417.285107806354,55417.285107806354
2021-01-14,3795.5400390625,3795.5400390625,0,14.545829701342916,55209.27903283156,55209.27903283156
2021-01-15,3768.25,3768.25,0,14.545829701342916,54812.32277208544,54812.32277208544
2021-01-19,3798.909912109375,3798.909912109375,0,14.545829701342916,55258.296632286554,55258.296632286554
2021-01-20,3851.85009765625,3851.85009765625,0,14.545829701342916,56028.35555560889,56028.35555560889
2021-01-21,3853.070068359375,3853.070068359375,0,14.545829701342916,56046.10104169718,56046.10104169718
2021-01-22,3841.469970703125,3841.469970703125,0,14.545829701342916,55877.367996670415,55877.367996670415
2021-01-25,3855.360107421875,3855.360107421875,0,14.545829701342916,56079.41155990972,56079.41155990972
2021-01-26,3849.6201171875,3849.6201171875,0,14.545829701342916,55995.91863947313,55995.91863947313
2021-01-27,3750.77001953125,3750.77001953125,0,14.545829701342916,54558.0619530042,54558.0619530042
2021-01-28,3787.3798828125,3787.3798828125,0,14.545829701342916,55090.58278968271,55090.58278968271
2021-01-29,3714.239990234375,3714.239990234375,0,14.545829701342916,54026.70236786679,54026.70236786679
2021-02-01,3773.860107421875,3773.860107421875,0,14.545829701342916,54893.926439250274,54893.926439250274
2021-02-02,3826.31005859375,3826.31005859375,0,14.545829701342916,55656.85449684012,55656.85449684012
2021-02-03,3830.169921875,3830.169921875,0,14.545829701342916,55712.999410799646,55712.999410799646
2021-02-04,3871.739990234375,3871.739990234375,0,14.545829701342916,56317.6705458283,56317.6705458283
2021-02-05,3886.830078125,3886.830078125,0,14.545829701342916,56537.16839446363,56537.16839446363
2021-02-08,3915.590087890625,3915.590087890625,0,14.545829701342916,56955.50659872337,56927.02884542401
2021-02-09,3911.22998046875,3926.22998046875,1,14.4919120476109,56681.20087493202,56681.20087493202
2021-02-10,3909.8798828125,3909.8798828125,0,14.4919120476109,56661.63537844196,56661.63537844196
2021-02-11,3916.3798828125,3916.3798828125,0,14.4919120476109,56755.83280675143,56755.83280675143
2021-02-12,3934.830078125,3934.830078125,0,14.4919120476109,57023.211414481426,57023.211414481426
2021-02-16,3932.590087890625,3932.590087890625,0,14.4919120476109,56990.74967301735,56990.74967301735
2021-02-17,3931.330078125,3931.330078125,0,14.4919120476109,56972.489722314785,56972.489722314785
2021-02-18,3913.969970703125,3913.969970703125,0,14.4919120476109,56720.908572419896,56720.908572419896
2021-02-19,3906.7099609375,3906.7099609375,0,14.4919120476109,56615.69714943166,56615.69714943166
2021-02-22,3876.5,3876.5,0,14.4919120476109,56177.897052563654,56177.897052563654
2021-02-23,3881.3701171875,3881.3701171875,0,14.4919120476109,56248.47436250646,56248.47436250646
2021-02-24,3925.429931640625,3925.429931640625,0,14.4919120476109,56886.9853183952,56886.9853183952
2021-02-25,3829.340087890625,3829.340087890625,0,14.4919120476109,55494.45975410153,55494.45975410153
2021-02-26,3811.14990234375,3811.14990234375,0,14.4919120476109,55230.84918502649,55230.84918502649
2021-03-01,3901.820068359375,3901.820068359375,0,14.4919120476109,56544.83325626721,56544.83325626721
2021-03-02,3870.2900390625,3870.2900390625,0,14.4919120476109,56087.9028448383,56087.9028448383
2021-03-03,3819.719970703125,3819.719970703125,0,14.4919120476109,55355.045861932565,55355.045861932565
2021-03-04,3768.469970703125,3768.469970703125,0,14.4919120476109,54612.33536949251,54612.33536949251
2021-03-05,3841.93994140625,3841.93994140625,0,14.4919120476109,55677.055723062746,55677.055723062746
2021-03-08,3821.35009765625,3821.35009765625,0,14.4919120476109,55378.6695183637,55378.6695183637
2021-03-09,3875.43994140625,3875.43994140625,0,14.4919120476109,56162.53477665771,56162.53477665771
2021-03-10,3898.81005859375,3898.81005859375,0,14.4919120476109,56501.21245948132,56501.21245948132
2021-03-11,3939.340087890625,3939.340087890625,0,14.4919120476109,57088.57007933873,57088.57007933873
2021-03-12,3943.340087890625,3943.340087890625,0,14.4919120476109,57146.53772752917,57146.53772752917
2021-03-15,3968.93994140625,3968.93994140625,0,14.4919120476109,57517.52855310933,57517.52855310933
2021-03-16,3962.7099609375,3962.7099609375,0,14.4919120476109,57427.24422409787,57427.24422409787
2021-03-17,3974.1201171875,3974.1201171875,0,14.4919120476109,57592.59920492237,57592.59920492237
2021-03-18,3915.4599609375,3915.4599609375,0,14.4919120476109,56742.501379848254,56742.501379848254
2021-03-19,3913.10009765625,3913.10009765625,0,14.4919120476109,56708.30244873199,56708.30244873199
2021-03-22,3940.590087890625,3940.590087890625,0,14.4919120476109,57106.684969398244,57106.684969398244
2021-03-23,3910.52001953125,3910.52001953125,0,14.4919120476109,56670.91218346853,56642.57672737679
2021-03-24,3889.139892578125,3904.139892578125,1,14.501086321267778,56396.75329776148,56396.75329776148
2021-03-25,3909.52001953125,3909.52001953125,0,14.501086321267778,56692.28727794714,56692.28727794714
2021-03-26,3974.5400390625,3974.5400390625,0,14.501086321267778,57635.14819378032,57635.14819378032
2021-03-29,3971.090087890625,3971.090087890625,0,14.501086321267778,57585.1201540328,57585.1201540328
2021-03-30,3958.550048828125,3958.550048828125,0,14.501086321267778,57403.27596511542,57403.27596511542
2021-03-31,3972.889892578125,3972.889892578125,0,14.501086321267778,57611.21927716766,57611.21927716766
2021-04-01,4019.8701171875,4019.8701171875,0,14.501086321267778,58292.48356962075,58292.48356962075
2021-04-05,4077.909912109375,4077.909912109375,0,14.501086321267778,59134.12364585154,59134.12364585154
2021-04-06,4073.93994140625,4073.93994140625,0,14.501086321267778,59076.55475799262,59076.55475799262
2021-04-07,4079.949951171875,4079.949951171875,0,14.501086321267778,59163.70642839561,59163.70642839561
2021-04-08,4097.169921875,4097.169921875,0,14.501086321267778,59413.41471001133,59413.41471001133
2021-04-09,4128.7998046875,4128.7998046875,0,14.501086321267778,59872.08237100698,59872.08237100698
2021-04-12,4127.990234375,4127.990234375,0,14.501086321267778,59860.34272202228,59860.34272202228
2021-04-13,4141.58984375,4141.58984375,0,14.501086321267778,60057.55183150468,60057.55183150468
2021-04-14,4124.66015625,4124.66015625,0,14.501086321267778,59812.05297167509,59812.05297167509
2021-04-15,4170.419921875,4170.419921875,0,14.501086321267778,60475.619283044194,60475.619283044194
2021-04-16,4185.47021484375,4185.47021484375,0,14.501086321267778,60693.86488054441,60693.86488054441
2021-04-19,4163.259765625,4163.259765625,0,14.501086321267778,60371.78923918918,60371.78923918918
2021-04-20,4134.93994140625,4134.93994140625,0,14.501086321267778,59961.121023589956,59961.121023589956
2021-04-21,4173.419921875,4173.419921875,0,14.501086321267778,60519.122542008,60519.122542008
2021-04-22,4134.97998046875,4134.97998046875,0,14.501086321267778,59961.701633491495,59961.701633491495
2021-04-23,4180.169921875,4180.169921875,0,14.501086321267778,60617.00487467656,60617.00487467656
2021-04-26,4187.6201171875,4187.6201171875,0,14.501086321267778,60725.04080001343,60725.04080001343
2021-04-27,4186.72021484375,4186.72021484375,0,14.501086321267778,60711.991238446,60711.991238446
2021-04-28,4183.18017578125,4183.18017578125,0,14.501086321267778,60660.656826420025,60660.656826420025
2021-04-29,4211.47021484375,4211.47021484375,0,14.501086321267778,61070.893124897375,61070.893124897375
2021-04-30,4181.169921875,4181.169921875,0,14.501086321267778,60631.50596099783,60631.50596099783
2021-05-03,4192.66015625,4192.66015625,0,14.501086321267778,60798.1268415213,60798.1268415213
2021-05-04,4164.66015625,4164.66015625,0,14.501086321267778,60392.0964245258,60392.0964245258
2021-05-05,4167.58984375,4167.58984375,0,14.501086321267778,60434.58007585764,60404.36278581971
2021-05-06,4201.6201171875,4216.6201171875,1,14.318144395288922,60159.40353204139,60159.40353204139
2021-05-07,4232.60009765625,4232.60009765625,0,14.318144395288922,60602.97936575618,60602.97936575618
2021-05-10,4188.43017578125,4188.43017578125,0,14.318144395288922,59970.548046421296,59970.548046421296
2021-05-11,4152.10009765625,4152.10009765625,0,14.318144395288922,59450.36874193542,59450.36874193542
2021-05-12,4063.0400390625,4063.0400390625,0,14.318144395288922,58175.193963137215,58175.193963137215
2021-05-13,4112.5,4112.5,0,14.318144395288922,58883.368825625694,58883.368825625694
2021-05-14,4173.85009765625,4173.85009765625,0,14.318144395288922,59761.788382532955,59761.788382532955
2021-05-17,4163.2900390625,4163.2900390625,0,14.318144395288922,59610.58793876493,59610.58793876493
2021-05-18,4127.830078125,4127.830078125,0,14.318144395288922,59102.8670978105,59102.8670978105
2021-05-19,4115.68017578125,4115.68017578125,0,14.318144395288922,58928.90304166403,58928.90304166403
2021-05-20,4159.1201171875,4159.1201171875,0,14.318144395288922,59550.882395241606,59550.882395241606
2021-05-21,4155.85986328125,4155.85986328125,0,14.318144395288922,59504.20160904661,59504.20160904661
2021-05-24,4197.0498046875,4197.0498046875,0,14.318144395288922,60093.96513773479,60093.96513773479
2021-05-25,4188.1298828125,4188.1298828125,0,14.318144395288922,59966.24840833384,59966.24840833384
2021-05-26,4195.990234375,4195.990234375,0,14.318144395288922,60078.794057003455,60078.794057003455
2021-05-27,4200.8798828125,4200.8798828125,0,14.318144395288922,60148.80474937378,60148.80474937378
2021-05-28,4204.10986328125,4204.10986328125,0,14.318144395288922,60195.052076119304,60195.052076119304
2021-06-01,4202.0400390625,4202.0400390625,0,14.318144395288922,60165.41603408237,60165.41603408237
2021-06-02,4208.1201171875,4208.1201171875,0,14.318144395288922,60252.47147061076,60252.47147061076
2021-06-03,4192.85009765625,4192.85009765625,0,14.318144395288922,60033.83312604344,60033.83312604344
2021-06-04,4229.89013671875,4229.89013671875,0,14.318144395288922,60564.17775374746,60564.17775374746
2021-06-07,4226.52001953125,4226.52001953125,0,14.318144395288922,60515.92392922779,60515.92392922779
2021-06-08,4227.259765625,4227.259765625,0,14.318144395288922,60526.515720613956,60526.515720613956
2021-06-09,4219.5498046875,4219.5498046875,0,14.318144395288922,60416.123386628795,60416.123386628795
2021-06-10,4239.18017578125,4239.18017578125,0,14.318144395288922,60697.19387448221,60697.19387448221
2021-06-11,4247.43994140625,4247.43994140625,0,14.318144395288922,60815.4583913722,60815.4583913722
2021-06-14,4255.14990234375,4255.14990234375,0,14.318144395288922,60925.85072535737,60925.85072535737
2021-06-15,4246.58984375,4246.58984375,0,14.318144395288922,60803.28657037992,60803.28657037992
2021-06-16,4223.7001953125,4223.7001953125,0,14.318144395288922,60475.549278894396,60475.549278894396
2021-06-17,4221.85986328125,4221.85986328125,0,14.318144395288922,60449.199139135686,60418.974539566116
2021-06-18,4166.4501953125,4181.4501953125,1,14.442066108353641,60172.149157866064,60172.149157866064
2021-06-21,4224.7900390625,4224.7900390625,0,14.442066108353641,61014.69703805459,61014.69703805459
2021-06-22,4246.43994140625,4246.43994140625,0,14.442066108353641,61327.366358942425,61327.366358942425
2021-06-23,4241.83984375,4241.83984375,0,14.442066108353641,61260.93144448598,61260.93144448598
2021-06-24,4266.490234375,4266.490234375,0,14.442066108353641,61616.93401548897,61616.93401548897
2021-06-25,4280.7001953125,4280.7001953125,0,14.442066108353641,61822.15521074547,61822.15521074547
2021-06-28,4290.60986328125,4290.60986328125,0,14.442066108353641,61965.27129066199,61965.27129066199
2021-06-29,4291.7998046875,4291.7998046875,0,14.442066108353641,61982.45650311612,61982.45650311612
2021-06-30,4297.5,4297.5,0,14.442066108353641,62064.77910064977,62064.77910064977
2021-07-01,4319.93994140625,4319.93994140625,0,14.442066108353641,62388.85821790642,62388.85821790642
2021-07-02,4352.33984375,4352.33984375,0,14.442066108353641,62856.779749459056,62856.779749459056
2021-07-06,4343.5400390625,4343.5400390625,0,14.442066108353641,62729.69238842158,62729.69238842158
2021-07-07,4358.1298828125,4358.1298828125,0,14.442066108353641,62940.39987636963,62940.39987636963
2021-07-08,4320.81982421875,4320.81982421875,0,14.442066108353641,62401.56554365215,62401.56554365215
2021-07-09,4369.5498046875,4369.5498046875,0,14.442066108353641,63105.32714304062,63105.32714304062
2021-07-12,4384.6298828125,4384.6298828125,0,14.442066108353641,63323.114628241005,63323.114628241005
2021-07-13,4369.2099609375,4369.2099609375,0,14.442066108353641,63100.419097136604,63100.419097136604
2021-07-14,4374.2998046875,4374.2998046875,0,14.442066108353641,63173.92695705529,63173.92695705529
2021-07-15,4360.02978515625,4360.02978515625,0,14.442066108353641,62967.838391617486,62967.838391617486
2021-07-16,4327.16015625,4327.16015625,0,14.442066108353641,62493.13303799637,62493.13303799637
2021-07-19,4258.490234375,4258.490234375,0,14.442066108353641,61501.39748662214,61501.39748662214
2021-07-20,4323.06005859375,4323.06005859375,0,14.442066108353641,62433.9191565941,62433.9191565941
2021-07-21,4358.68994140625,4358.68994140625,0,14.442066108353641,62948.488279605124,62948.488279605124
2021-07-22,4367.47998046875,4367.47998046875,0,14.442066108353641,63075.43460484076,63075.43460484076
2021-07-23,4411.7900390625,4411.7900390625,0,14.442066108353641,63715.36340031672,63715.36340031672
2021-07-26,4422.2998046875,4422.2998046875,0,14.442066108353641,63867.14613025627,63867.14613025627
2021-07-27,4401.4599609375,4401.4599609375,0,14.442066108353641,63566.17572913101,63566.17572913101
2021-07-28,4400.64013671875,4400.64013671875,0,14.442066108353641,63554.33577356659,63554.33577356659
2021-07-29,4419.14990234375,4419.14990234375,0,14.442066108353641,63821.655032372975,63821.655032372975
2021-07-30,4395.259765625,4395.259765625,0,14.442066108353641,63476.63209854318,63444.89378249391
2021-08-02,4387.16015625,4402.16015625,1,14.40501593265936,63197.11194990958,63197.11194990958
2021-08-03,4423.14990234375,4423.14990234375,0,14.40501593265936,63715.54481580241,63715.54481580241
2021-08-04,4402.66015625,4402.66015625,0,14.40501593265936,63420.3896968658,63420.3896968658
2021-08-05,4429.10009765625,4429.10009765625,0,14.40501593265936,63801.25747408141,63801.25747408141
2021-08-06,4436.52001953125,4436.52001953125,0,14.40501593265936,63908.14156690987,63908.14156690987
2021-08-09,4432.35009765625,4432.35009765625,0,14.40501593265936,63848.073775862555,63848.073775862555
2021-08-10,4436.75,4436.75,0,14.40501593265936,63911.454439226414,63911.454439226414
2021-08-11,4442.41015625,4442.41015625,0,14.40501593265936,63992.98908018901,63992.98908018901
2021-08-12,4460.830078125,4460.830078125,0,14.40501593265936,64258.32834827672,64258.32834827672
2021-08-13,4468.0,4468.0,0,14.40501593265936,64361.61118712202,64361.61118712202
2021-08-16,4479.7099609375,4479.7099609375,0,14.40501593265936,64530.29336099753,64530.29336099753
2021-08-17,4448.080078125,4448.080078125,0,14.40501593265936,64074.66439513532,64074.66439513532
2021-08-18,4400.27001953125,4400.27001953125,0,14.40501593265936,63385.95973935097,63385.95973935097
2021-08-19,4405.7998046875,4405.7998046875,0,14.40501593265936,63465.616382630935,63465.616382630935
2021-08-20,4441.669921875,4441.669921875,0,14.40501593265936,63982.32599222323,63982.32599222323
2021-08-23,4479.52978515625,4479.52978515625,0,14.40501593265936,64527.69792599794,64527.69792599794
2021-08-24,4486.22998046875,4486.22998046875,0,14.40501593265936,64624.214346226436,64624.214346226436
2021-08-25,4496.18994140625,4496.18994140625,0,14.40501593265936,64767.68774221979,64767.68774221979
2021-08-26,4470.0,4470.0,0,14.40501593265936,64390.421218987336,64390.421218987336
2021-08-27,4509.3701171875,4509.3701171875,0,14.40501593265936,64957.54838434394,64957.54838434394
2021-08-30,4528.7900390625,4528.7900390625,0,14.40501593265936,65237.292668364316,65237.292668364316
2021-08-31,4522.68017578125,4522.68017578125,0,14.40501593265936,65149.27999045154,65149.27999045154
2021-09-01,4524.08984375,4524.08984375,0,14.40501593265936,65169.586280001145,65169.586280001145
2021-09-02,4536.9501953125,4536.9501953125,0,14.40501593265936,65354.83984915856,65354.83984915856
2021-09-03,4535.43017578125,4535.43017578125,0,14.40501593265936,65332.943943592945,65332.943943592945
2021-09-07,4520.02978515625,4520.02978515625,0,14.40501593265936,65111.10107127065,65111.10107127065
2021-09-08,4514.06982421875,4514.06982421875,0,14.40501593265936,65025.24773900793,65025.24773900793
2021-09-09,4493.27978515625,4493.27978515625,0,14.40501593265936,64725.76689507201,64725.76689507201
2021-09-10,4458.580078125,4458.580078125,0,14.40501593265936,64225.91706242824,64225.91706242824
2021-09-13,4468.72998046875,4468.72998046875,0,14.40501593265936,64372.12656740489,64339.94050412119
2021-09-14,4443.0498046875,4458.0498046875,1,14.425093802944541,64091.410203771615,64091.410203771615
2021-09-15,4480.7001953125,4480.7001953125,0,14.425093802944541,64634.52062025474,64634.52062025474
2021-09-16,4473.75,4473.75,0,14.425093802944541,64534.26340092314,64534.26340092314
2021-09-17,4432.990234375,4432.990234375,0,14.425093802944541,63946.299958396485,63946.299958396485
2021-09-20,4357.72998046875,4357.72998046875,0,14.425093802944541,62860.66373616541,62860.66373616541
2021-09-21,4354.18994140625,4354.18994140625,0,14.425093802944541,62809.59834062275,62809.59834062275
2021-09-22,4395.64013671875,4395.64013671875,0,14.425093802944541,63407.52129615594,63407.52129615594
2021-09-23,4448.97998046875,4448.97998046875,0,14.425093802944541,64176.95354568409,64176.95354568409
2021-09-24,4455.47998046875,4455.47998046875,0,14.425093802944541,64270.71665540323,64270.71665540323
2021-09-27,4443.10986328125,4443.10986328125,0,14.425093802944541,64092.276554620126,64092.276554620126
2021-09-28,4352.6298828125,4352.6298828125,0,14.425093802944541,62787.09434906982,62787.09434906982
2021-09-29,4359.4599609375,4359.4599609375,0,14.425093802944541,62885.61886670438,62885.61886670438
